Image_ID,Label
Image_1480,2
Image_1028,8
Image_0373,7
Image_1176,1
Image_1114,2
Image_0318,8
Image_1317,8
Image_1938,9
Image_1562,7
Image_1611,7
Image_0860,3
Image_1895,0
Image_1269,9
Image_1000,0
Image_1421,2
Image_1703,4
Image_1939,9
Image_0305,9
Image_1667,2
Image_1966,6
Image_0389,0
Image_0580,2
Image_0376,2
Image_1004,8
Image_0205,3
Image_1311,9
Image_1835,9
Image_0098,7
Image_0080,8
Image_0954,5
Image_1525,8
Image_0829,4
Image_1777,3
Image_1039,1
Image_1859,9
Image_1347,0
Image_0391,9
Image_0404,8
Image_0076,6
Image_0442,1
Image_0490,9
Image_1812,2
Image_0425,8
Image_0768,4
Image_0467,3
Image_1586,9
Image_0558,9
Image_0756,5
Image_1536,9
Image_0336,1
Image_0751,0
Image_0243,1
Image_1542,6
Image_1220,1
Image_0495,4
Image_0721,7
Image_1186,9
Image_0790,9
Image_0662,5
Image_0783,9
Image_0284,3
Image_0852,0
Image_0414,4
Image_1223,1
Image_1327,1
Image_0466,4
Image_1146,9
Image_1921,8
Image_1312,2
Image_0264,0
Image_1604,4
Image_1673,0
Image_1008,9
Image_0105,8
Image_0370,2
Image_0961,0
Image_1528,7
Image_0862,4
Image_1869,5
Image_0990,4
Image_0754,7
Image_0109,9
Image_0240,0
Image_1654,7
Image_0483,9
Image_1583,7
Image_0585,8
Image_0014,9
Image_1723,6
Image_1201,9
Image_1502,5
Image_1555,1
Image_1625,1
Image_0368,9
Image_0252,5
Image_0881,4
Image_1594,8
Image_1296,1
Image_1779,9
Image_0747,3
Image_1087,4
Image_0261,5
Image_0365,8
Image_1490,6
Image_0727,9
Image_1937,2
Image_0104,2
Image_0325,4
Image_0884,0
Image_0636,1
Image_1206,8
Image_1832,3
Image_0732,8
Image_0720,3
Image_1685,4
Image_1559,0
Image_1237,8
Image_1550,4
Image_1712,6
Image_1865,7
Image_1169,2
Image_0992,4
Image_1713,9
Image_1411,2
Image_0633,8
Image_0039,7
Image_1970,0
Image_0446,2
Image_1424,5
Image_0631,2
Image_1534,5
Image_1494,6
Image_0988,6
Image_1049,2
Image_1986,5
Image_1893,7
Image_1471,4
Image_1314,0
Image_1861,9
Image_0194,3
Image_1390,8
Image_0887,0
Image_0726,1
Image_0890,7
Image_1295,3
Image_0111,2
Image_1817,5
Image_1184,4
Image_0007,6
Image_1402,4
Image_1766,3
Image_0233,4
Image_1177,8
Image_0666,8
Image_0313,9
Image_0042,2
Image_1813,1
Image_1261,5
Image_0674,6
Image_0729,9
Image_0504,7
Image_0225,3
Image_0437,4
Image_1690,2
Image_0297,8
Image_1232,3
Image_0500,3
Image_0161,3
Image_0464,2
Image_1372,0
Image_1233,8
Image_1565,2
Image_0419,8
Image_1183,9
Image_0707,5
Image_0610,8
Image_1213,8
Image_1857,5
Image_0302,6
Image_1060,8
Image_0025,8
Image_1853,6
Image_1851,6
Image_0752,5
Image_1997,8
Image_0801,2
Image_0980,1
Image_1478,4
Image_0722,3
Image_1100,1
Image_1573,2
Image_0401,3
Image_0523,3
Image_0781,9
Image_1918,2
Image_1819,8
Image_0931,1
Image_1908,3
Image_0278,4
Image_1523,8
Image_0957,2
Image_0863,4
Image_1554,5
Image_1822,2
Image_0903,1
Image_1656,9
Image_0912,0
Image_1040,9
Image_1847,8
Image_1996,8
Image_0283,1
Image_1247,0
Image_0393,9
Image_1619,7
Image_1929,3
Image_0616,8
Image_0541,5
Image_1649,8
Image_0854,0
Image_0608,4
Image_1505,1
Image_0656,6
Image_1880,5
Image_1501,4
Image_0738,1
Image_1833,1
Image_1286,3
Image_1306,5
Image_1018,2
Image_1218,5
Image_0897,3
Image_0223,9
Image_0102,8
Image_1171,1
Image_1578,6
Image_0658,0
Image_0308,5
Image_0837,6
Image_1841,5
Image_1987,3
Image_1195,3
Image_1345,3
Image_0448,5
Image_1129,6
Image_1498,1
Image_0439,0
Image_0129,3
Image_0292,2
Image_0692,6
Image_0269,5
Image_1675,6
Image_0259,3
Image_0048,8
Image_1119,5
Image_0275,9
Image_0609,1
Image_1587,5
Image_0065,8
Image_0169,9
Image_0258,6
Image_0846,6
Image_1902,5
Image_1310,9
Image_1243,7
Image_1614,1
Image_1294,3
Image_0564,4
Image_0984,5
Image_0064,9
Image_1579,7
Image_0678,0
Image_0493,2
Image_1268,7
Image_1951,1
Image_1653,6
Image_0075,6
Image_0552,9
Image_1805,4
Image_1380,1
Image_0152,1
Image_0386,1
Image_0012,4
Image_0485,0
Image_0250,9
Image_0206,9
Image_0769,2
Image_0428,7
Image_0575,9
Image_0444,6
Image_1214,3
Image_1863,3
Image_0078,5
Image_1374,7
Image_1689,2
Image_0516,3
Image_0935,3
Image_0384,8
Image_1497,4
Image_1002,1
Image_0522,6
Image_1122,8
Image_0055,2
Image_0084,9
Image_1959,0
Image_1796,0
Image_0424,2
Image_0221,3
Image_1353,2
Image_0028,6
Image_1352,2
Image_0844,3
Image_0528,4
Image_1891,8
Image_1553,9
Image_0005,4
Image_1589,3
Image_0876,9
Image_0353,0
Image_0530,7
Image_1487,0
Image_1178,9
Image_1652,8
Image_1760,3
Image_1874,3
Image_1967,7
Image_0891,8
Image_0572,1
Image_0894,2
Image_1165,7
Image_0843,1
Image_1454,2
Image_1309,8
Image_0046,1
Image_1135,4
Image_1143,6
Image_1381,4
Image_1260,2
Image_0366,4
Image_0895,2
Image_1741,8
Image_0056,3
Image_0224,9
Image_0038,7
Image_1401,5
Image_0728,7
Image_0742,2
Image_1297,4
Image_0106,2
Image_0688,4
Image_0484,5
Image_0563,5
Image_1634,2
Image_0344,8
Image_0392,0
Image_1974,1
Image_1172,9
Image_0668,3
Image_0022,4
Image_1907,2
Image_0156,5
Image_0545,9
Image_1776,7
Image_1254,1
Image_1560,4
Image_0324,3
Image_0146,5
Image_0079,7
Image_1292,5
Image_0766,7
Image_1315,7
Image_1557,7
Image_1877,0
Image_0502,6
Image_0548,9
Image_1154,3
Image_0125,4
Image_1098,4
Image_0595,8
Image_1181,9
Image_0480,7
Image_1770,9
Image_1015,4
Image_0015,2
Image_1055,2
Image_1655,7
Image_1903,5
Image_1637,1
Image_1350,0
Image_1522,5
Image_0520,3
Image_1017,6
Image_0871,5
Image_1200,1
Image_0006,5
Image_0920,7
Image_0675,5
Image_1083,2
Image_0343,9
Image_1876,0
Image_0771,4
Image_1729,1
Image_1622,4
Image_1338,1
Image_0584,2
Image_1608,9
Image_1530,7
Image_0644,7
Image_0886,3
Image_0906,0
Image_0646,0
Image_1789,0
Image_0974,9
Image_1804,1
Image_0834,2
Image_0857,6
Image_1358,8
Image_1564,0
Image_1264,4
Image_1229,1
Image_0456,7
Image_0083,0
Image_0547,5
Image_0914,5
Image_0986,4
Image_0435,5
Image_1671,2
Image_1225,5
Image_0232,0
Image_1403,3
Image_1140,4
Image_0092,0
Image_0397,6
Image_0066,8
Image_1722,2
Image_0377,4
Image_1331,6
Image_0087,0
Image_0218,2
Image_0743,0
Image_1179,9
Image_1912,7
Image_1199,7
Image_0638,7
Image_1648,5
Image_1556,7
Image_0842,3
Image_0619,7
Image_1450,7
Image_0443,4
Image_0746,6
Image_1482,7
Image_1036,0
Image_0459,6
Image_0878,3
Image_0848,9
Image_1048,9
Image_1271,6
Image_0535,8
Image_1998,8
Image_0354,3
Image_1128,4
Image_0165,0
Image_1064,0
Image_0411,6
Image_1204,7
Image_1283,9
Image_0919,5
Image_0436,0
Image_0570,5
Image_1636,8
Image_0639,1
Image_1463,1
Image_1795,5
Image_1842,2
Image_1631,8
Image_0216,1
Image_0433,0
Image_0889,8
Image_1445,7
Image_1428,1
Image_1449,1
Image_0905,1
Image_0163,5
Image_1013,6
Image_1329,0
Image_1744,6
Image_0543,1
Image_1022,3
Image_0144,4
Image_1217,0
Image_1115,6
Image_1905,1
Image_0280,3
Image_0081,6
Image_0061,8
Image_1276,0
Image_1245,4
Image_0544,8
Image_1537,4
Image_1956,1
Image_1221,0
Image_0670,5
Image_1139,5
Image_1205,1
Image_0486,1
Image_1059,0
Image_1644,1
Image_1457,2
Image_0130,3
Image_1763,4
Image_0210,4
Image_1242,0
Image_1134,5
Image_0214,8
Image_0691,6
Image_1376,9
Image_1710,3
Image_0938,3
Image_0841,4
Image_1472,3
Image_0380,1
Image_1824,9
Image_1580,2
Image_0226,2
Image_1661,2
Image_0307,0
Image_1275,5
Image_0131,2
Image_0757,7
Image_0054,6
Image_1799,2
Image_1775,5
Image_0519,5
Image_0538,2
Image_1993,3
Image_1379,9
Image_0349,3
Image_1734,5
Image_0964,0
Image_1211,4
Image_1392,6
Image_1864,0
Image_1343,5
Image_1641,2
Image_0364,9
Image_1866,6
Image_0665,8
Image_1950,7
Image_0461,0
Image_0418,3
Image_1364,3
Image_1980,4
Image_0510,9
Image_0532,1
Image_0220,3
Image_1873,2
Image_0492,9
Image_0352,4
Image_0948,2
Image_1112,1
Image_0126,1
Image_1512,7
Image_0579,3
Image_0872,4
Image_0698,2
Image_0784,6
Image_0672,6
Image_1041,6
Image_0859,1
Image_1050,5
Image_0597,4
Image_1613,8
Image_1750,8
Image_1843,3
Image_0213,6
Image_0629,7
Image_0534,4
Image_0192,9
Image_1191,3
Image_1691,9
Image_0021,9
Image_0554,5
Image_0679,2
Image_1931,5
Image_0317,1
Image_0982,4
Image_0347,8
Image_1702,2
Image_0695,0
Image_0013,2
Image_0979,7
Image_1228,7
Image_0316,5
Image_0987,7
Image_1145,5
Image_1563,7
Image_0780,0
Image_0077,7
Image_0465,1
Image_1660,9
Image_0434,3
Image_0718,6
Image_1591,6
Image_0587,7
Image_1992,9
Image_1946,2
Image_1071,2
Image_0810,4
Image_0306,6
Image_1961,5
Image_0241,2
Image_1304,1
Image_1646,7
Image_1848,0
Image_1524,8
Image_1406,9
Image_0640,7
Image_0817,1
Image_0577,5
Image_0970,9
Image_1086,1
Image_1543,7
Image_1901,7
Image_0375,8
Image_1413,6
Image_1954,5
Image_0296,4
Image_0408,5
Image_0215,6
Image_0172,0
Image_0945,0
Image_1844,4
Image_1284,3
Image_1236,0
Image_1010,4
Image_1781,8
Image_1694,2
Image_0714,5
Image_1093,8
Image_1363,3
Image_1884,7
Image_0229,9
Image_0406,9
Image_1042,6
Image_0304,1
Image_0703,8
Image_1730,9
Image_0620,7
Image_1764,6
Image_0145,2
Image_0944,2
Image_1739,8
Image_0383,0
Image_0627,9
Image_0526,6
Image_0589,7
Image_1462,4
Image_1736,6
Image_0550,8
Image_1870,1
Image_1203,7
Image_0813,8
Image_0882,7
Image_1222,9
Image_0255,6
Image_0822,2
Image_1046,5
Image_1506,8
Image_1394,8
Image_0613,1
Image_1670,7
Image_0553,1
Image_1234,2
Image_0257,5
Image_0407,1
Image_1466,3
Image_1231,3
Image_1279,0
Image_1757,6
Image_1633,0
Image_1680,2
Image_0602,0
Image_1099,6
Image_0052,8
Image_0453,5
Image_1263,9
Image_1508,6
Image_0412,5
Image_1133,8
Image_0967,3
Image_1862,2
Image_0892,4
Image_1216,7
Image_1404,5
Image_0664,8
Image_0806,3
Image_0792,6
Image_1106,6
Image_0053,9
Image_1991,5
Image_1600,3
Image_1684,4
Image_1208,4
Image_1570,6
Image_0426,1
Image_0177,1
Image_0904,3
Image_0865,0
Image_0701,5
Image_1982,7
Image_0108,4
Image_0623,9
Image_1855,4
Image_0334,9
Image_1602,6
Image_0744,5
Image_0697,8
Image_1422,9
Image_1629,4
Image_1904,7
Image_0209,6
Image_0072,4
Image_0238,4
Image_0956,5
Image_0696,8
Image_1676,2
Image_0690,0
Image_1800,7
Image_1825,4
Image_1270,9
Image_0186,8
Image_1960,1
Image_1366,1
Image_1936,9
Image_0973,4
Image_1511,7
Image_0849,3
Image_0856,9
Image_0939,1
Image_0933,9
Image_1837,1
Image_0807,1
Image_0476,0
Image_1009,8
Image_0159,8
Image_1846,2
Image_1138,1
Image_1664,7
Image_1552,1
Image_0034,8
Image_0011,4
Image_0996,4
Image_0559,0
Image_1319,8
Image_1756,1
Image_1161,7
Image_1255,8
Image_0827,5
Image_0162,2
Image_1858,5
Image_1469,1
Image_1446,9
Image_0101,8
Image_1834,7
Image_1265,2
Image_0282,2
Image_1965,4
Image_1519,2
Image_1682,9
Image_1704,7
Image_1495,5
Image_0605,4
Image_0660,6
Image_0222,1
Image_0825,6
Image_0693,3
Image_0847,8
Image_1926,6
Image_0826,1
Image_0736,5
Image_0265,7
Image_1705,1
Image_0049,1
Image_1566,8
Image_1527,4
Image_1324,1
Image_1082,6
Image_0430,6
Image_0748,8
Image_1262,9
Image_1448,6
Image_1357,3
Image_0379,4
Image_1642,6
Image_0634,9
Image_1277,9
Image_0396,1
Image_0369,2
Image_1827,8
Image_0185,8
Image_1251,0
Image_1259,3
Image_1879,6
Image_1328,3
Image_0907,5
Image_1474,7
Image_1180,7
Image_1852,3
Image_0925,6
Image_0562,8
Image_1126,8
Image_0179,5
Image_1814,2
Image_0902,3
Image_0699,9
Image_0950,6
Image_1816,3
Image_1612,5
Image_0713,6
Image_1303,3
Image_0867,1
Image_0472,6
Image_0689,5
Image_0119,1
Image_0113,6
Image_1544,7
Image_1188,4
Image_0833,2
Image_0032,4
Image_1925,1
Image_0227,0
Image_0140,0
Image_1465,1
Image_1307,3
Image_1898,4
Image_0361,5
Image_1415,9
Image_0390,7
Image_1845,1
Image_1102,7
Image_0632,3
Image_1153,5
Image_1826,2
Image_1609,6
Image_1240,7
Image_0943,4
Image_1934,6
Image_0294,8
Image_1476,7
Image_1582,2
Image_0858,0
Image_1375,9
Image_0529,5
Image_1212,5
Image_0507,8
Image_0918,9
Image_1031,2
Image_1988,8
Image_0536,1
Image_0949,3
Image_0256,5
Image_1272,6
Image_0583,6
Image_1299,1
Image_0861,6
Image_0641,9
Image_0812,3
Image_1326,0
Image_1715,1
Image_0121,3
Image_0132,0
Image_0471,7
Image_0136,7
Image_1111,0
Image_0839,7
Image_1158,9
Image_0059,5
Image_1569,2
Image_0329,3
Image_0574,0
Image_0027,6
Image_0561,9
Image_1175,9
Image_1429,3
Image_0993,3
Image_0097,7
Image_1289,4
Image_0063,3
Image_1886,2
Image_1829,9
Image_1025,9
Image_1941,5
Image_0821,0
Image_0971,7
Image_1301,4
Image_1496,1
Image_1032,3
Image_1302,5
Image_0702,0
Image_0505,0
Image_0086,4
Image_1156,0
Image_0167,9
Image_1414,1
Image_0016,4
Image_0395,6
Image_1003,0
Image_0569,3
Image_1759,0
Image_0940,8
Image_1742,8
Image_0260,6
Image_0924,9
Image_1606,0
Image_0431,9
Image_1434,5
Image_0808,9
Image_0774,9
Image_1761,0
Image_1792,8
Image_0508,5
Image_1767,7
Image_1443,1
Image_0820,2
Image_1047,6
Image_1698,3
Image_0346,1
Image_0382,1
Image_1239,0
Image_1131,2
Image_0598,8
Image_1323,2
Image_1489,5
Image_1249,3
Image_0864,9
Image_0312,4
Image_0800,8
Image_0879,9
Image_0765,7
Image_0372,4
Image_1097,9
Image_1110,9
Image_0667,0
Image_0922,1
Image_0074,7
Image_0181,0
Image_1672,3
Image_1588,5
Image_0112,7
Image_1164,8
Image_0274,4
Image_1351,0
Image_1367,7
Image_0093,1
Image_0246,0
Image_1021,7
Image_0168,0
Image_1344,5
Image_0160,4
Image_1070,7
Image_1147,3
Image_0071,1
Image_1509,3
Image_0501,5
Image_0712,8
Image_0711,4
Image_0276,0
Image_0761,0
Image_0785,4
Image_1187,5
Image_0341,5
Image_0533,0
Image_0043,0
Image_1391,9
Image_1014,6
Image_1198,4
Image_1897,7
Image_0413,9
Image_1515,9
Image_0416,7
Image_1821,8
Image_1668,2
Image_0024,0
Image_0611,0
Image_1758,3
Image_1740,1
Image_1708,1
Image_0926,2
Image_1108,2
Image_1091,8
Image_0311,6
Image_1192,5
Image_1455,2
Image_1136,1
Image_1193,7
Image_0193,3
Image_0955,5
Image_0576,0
Image_0356,2
Image_1287,0
Image_0415,0
